time,close,high,low,y_high_strong_3,p_hit
2025-01-31 00:00:00+00:00,104736.0,105029.72,103930.09,0,0.004500522762041476
2025-01-31 12:00:00+00:00,102429.56,106012.0,101560.0,0,0.00356492407604442
2025-02-01 00:00:00+00:00,102028.81,102783.71,101412.0,0,0.0035392794594422696
2025-02-01 12:00:00+00:00,100635.65,102329.01,100279.51,0,0.005135387575952851
2025-02-02 00:00:00+00:00,98864.6,101456.6,98645.0,0,0.003481688609101705
2025-02-02 12:00:00+00:00,97700.59,99439.05,96150.0,0,0.004454265611906514
2025-02-03 00:00:00+00:00,95107.89,97782.79,91231.0,0,0.00463867232337842
2025-02-03 12:00:00+00:00,101328.52,102500.01,94131.14,1,0.04033029936160129
2025-02-04 00:00:00+00:00,98967.7,101732.31,97860.0,0,0.004146646958862795
2025-02-04 12:00:00+00:00,97763.13,100777.93,96150.0,0,0.005135212801638381
2025-02-05 00:00:00+00:00,98198.0,98930.44,97131.43,0,0.004712101376307901
2025-02-05 12:00:00+00:00,96612.43,99149.0,96155.0,0,0.0047329146517639965
2025-02-06 00:00:00+00:00,98877.99,99120.0,96430.78,0,0.0038541051271304794
2025-02-06 12:00:00+00:00,96554.35,99040.09,95676.64,0,0.0038068416718555513
2025-02-07 00:00:00+00:00,97750.0,97883.12,96409.65,0,0.0034782793009986543
2025-02-07 12:00:00+00:00,96506.8,100137.99,95620.34,1,0.7098594141170413
2025-02-08 00:00:00+00:00,96120.0,96880.0,95785.09,0,0.004099841704536822
2025-02-08 12:00:00+00:00,96444.74,96750.0,95688.0,0,0.004202373700596781
2025-02-09 00:00:00+00:00,96554.01,97323.09,96360.14,0,0.2849495579225359
2025-02-09 12:00:00+00:00,96462.75,96760.0,94713.0,0,0.004144349544070889
2025-02-10 00:00:00+00:00,97661.16,97954.69,95256.0,0,0.0666396438569242
2025-02-10 12:00:00+00:00,97430.82,98345.0,96866.39,0,0.22691898328119275
2025-02-11 00:00:00+00:00,98151.52,98478.42,97416.62,1,0.22754510499197578
2025-02-11 12:00:00+00:00,95778.2,98158.89,94876.88,0,0.004388713332646181
2025-02-12 00:00:00+00:00,96094.65,96469.78,95100.0,0,0.004093250259071466
2025-02-12 12:00:00+00:00,97869.99,98119.99,94088.23,0,0.004462568559881462
2025-02-13 00:00:00+00:00,95925.11,98083.91,95599.57,0,0.004149576279585823
2025-02-13 12:00:00+00:00,96608.14,96774.71,95217.36,0,0.004171399420892066
2025-02-14 00:00:00+00:00,96887.56,97248.6,96356.41,0,0.004514494472020058
2025-02-14 12:00:00+00:00,97500.48,98826.0,96252.82,1,0.2803245500210454
2025-02-15 00:00:00+00:00,97615.59,97972.26,97223.58,0,0.0041992995138271155
2025-02-15 12:00:00+00:00,97569.66,97962.51,97304.38,0,0.004303265476469433
2025-02-16 00:00:00+00:00,97336.0,97704.47,97061.58,0,0.005935133569232266
2025-02-16 12:00:00+00:00,96118.12,97336.0,96046.18,0,0.0037885211573115743
2025-02-17 00:00:00+00:00,96063.18,96638.05,95800.0,0,0.005313741082869694
2025-02-17 12:00:00+00:00,95780.0,97046.59,95205.0,0,0.005784705904546428
2025-02-18 00:00:00+00:00,95640.34,96322.97,95050.0,0,0.006301693147750192
2025-02-18 12:00:00+00:00,95671.74,96753.91,93388.09,0,0.006879300347878266
2025-02-19 00:00:00+00:00,96422.6,96468.99,95029.99,0,0.004912919898461067
2025-02-19 12:00:00+00:00,96644.37,96899.99,95407.41,0,0.3260633130294544
2025-02-20 00:00:00+00:00,97207.92,97384.03,96415.09,0,0.04429720557830193
2025-02-20 12:00:00+00:00,98305.0,98711.36,96799.42,0,0.14400664472423558
2025-02-21 00:00:00+00:00,98629.3,98896.81,98084.06,0,0.31958326960039385
2025-02-21 12:00:00+00:00,96181.98,99475.0,94871.95,1,0.8478368240538355
2025-02-22 00:00:00+00:00,96580.0,96611.53,95770.49,0,0.004977959082136008
2025-02-22 12:00:00+00:00,96551.01,96980.0,96345.49,0,0.0062287103482663265
2025-02-23 00:00:00+00:00,96115.99,96650.0,96083.33,0,0.0037161622724875315
2025-02-23 12:00:00+00:00,96258.0,96332.44,95227.94,0,0.005014721546042909
2025-02-24 00:00:00+00:00,95821.45,96500.0,95078.01,0,0.005284961913403165
2025-02-24 12:00:00+00:00,91552.88,96095.32,91349.26,0,0.004172878598573907
2025-02-25 00:00:00+00:00,89239.39,92540.69,86888.1,0,0.0040062310938290225
2025-02-25 12:00:00+00:00,88680.4,89544.4,86050.99,0,0.003848518678974058
2025-02-26 00:00:00+00:00,88616.8,89414.15,88138.0,0,0.004004551785542942
2025-02-26 12:00:00+00:00,84250.09,88674.0,82256.01,0,0.004715012651076854
2025-02-27 00:00:00+00:00,86698.6,87078.46,84026.96,0,0.002292139659947218
2025-02-27 12:00:00+00:00,84708.58,86795.9,82716.49,0,0.004021033958060139
2025-02-28 00:00:00+00:00,80513.38,84892.85,78258.52,0,0.0033703730363015584
2025-02-28 12:00:00+00:00,84349.94,85120.0,80075.47,0,0.002984251959627634
2025-03-01 00:00:00+00:00,84632.79,86558.0,83824.78,0,0.46794014784610677
2025-03-01 12:00:00+00:00,86064.53,86262.74,84334.39,0,0.0033349109285148648
2025-03-02 00:00:00+00:00,86105.89,86589.97,85531.87,0,0.07665478939690659
2025-03-02 12:00:00+00:00,94270.0,95000.0,85050.6,1,0.10369756366038979
2025-03-03 00:00:00+00:00,92739.99,94416.46,91142.0,0,0.005119238937590901
2025-03-03 12:00:00+00:00,86220.61,93721.37,85117.11,0,0.003916502876282179
2025-03-04 00:00:00+00:00,83937.94,86807.98,82464.84,0,0.003743172523030241
2025-03-04 12:00:00+00:00,87281.98,88967.52,81500.0,0,0.004115829329669842
2025-03-05 00:00:00+00:00,89814.26,90660.0,86334.53,0,0.1672067931293896
2025-03-05 12:00:00+00:00,90606.01,91000.0,87600.0,0,0.43922014010281435
2025-03-06 00:00:00+00:00,91350.0,92810.64,89986.73,1,0.3744320291147848
2025-03-06 12:00:00+00:00,89931.89,91457.03,87836.0,0,0.004604772717483863
2025-03-07 00:00:00+00:00,88966.96,91283.02,84667.03,0,0.004933377282465966
2025-03-07 12:00:00+00:00,86801.75,91100.0,85573.07,0,0.004649112400721467
2025-03-08 00:00:00+00:00,85955.88,86897.25,85218.47,0,0.003456925993529475
2025-03-08 12:00:00+00:00,86222.45,86627.51,85661.76,0,0.0035649749728042337
2025-03-09 00:00:00+00:00,85024.01,86500.0,84625.01,0,0.0039889771353824235
2025-03-09 12:00:00+00:00,80734.37,85058.34,80000.0,0,0.004351216122961833
2025-03-10 00:00:00+00:00,83582.0,84123.46,80037.62,0,0.0033041200516491986
2025-03-10 12:00:00+00:00,78595.86,83771.94,77459.91,0,0.004344461693663655
2025-03-11 00:00:00+00:00,81720.34,82092.34,76606.0,0,0.003785461360362009
2025-03-11 12:00:00+00:00,82932.99,83617.4,79058.0,0,0.0036259006187453575
2025-03-12 00:00:00+00:00,83004.45,83783.26,81296.0,0,0.19180699693149816
2025-03-12 12:00:00+00:00,83680.12,84539.85,80607.65,1,0.24145888336139934
2025-03-13 00:00:00+00:00,82975.86,84336.33,82400.04,0,0.0039289844400544486
2025-03-13 12:00:00+00:00,81115.78,83900.0,79939.9,0,0.004008496064286554
2025-03-14 00:00:00+00:00,83253.15,83348.46,80818.84,0,0.003139502640387396
2025-03-14 12:00:00+00:00,83983.2,85309.71,82640.59,1,0.30818118149961315
2025-03-15 00:00:00+00:00,84103.74,84676.28,83618.0,0,0.003747721023397083
2025-03-15 12:00:00+00:00,84338.44,84499.74,84010.58,0,0.0034781093976662693
2025-03-16 00:00:00+00:00,82410.02,84418.0,82381.46,0,0.0026906930856729324
2025-03-16 12:00:00+00:00,82574.53,85117.04,81981.12,1,0.8150943217811998
2025-03-17 00:00:00+00:00,83514.73,83869.77,82523.0,0,0.002970582198614001
2025-03-17 12:00:00+00:00,84010.03,84756.83,82456.0,0,0.004053357647889926
2025-03-18 00:00:00+00:00,82581.1,84021.74,82244.68,0,0.003712696243855723
2025-03-18 12:00:00+00:00,82715.03,82821.6,81134.66,0,0.0032158436266823322
2025-03-19 00:00:00+00:00,83881.4,84119.09,82547.16,0,0.05633594264541545
2025-03-19 12:00:00+00:00,86845.94,87000.0,83510.21,0,0.16591038889619605
2025-03-20 00:00:00+00:00,85502.17,87453.67,84755.14,1,0.6603837928660322
2025-03-20 12:00:00+00:00,84223.39,86532.04,83655.23,0,0.005339096260229015
2025-03-21 00:00:00+00:00,84046.52,84850.33,83700.47,0,0.0037031346458346807
2025-03-21 12:00:00+00:00,84088.79,84584.0,83175.25,0,0.003466357006387635
2025-03-22 00:00:00+00:00,84239.25,84539.17,83989.58,0,0.004157811573097366
2025-03-22 12:00:00+00:00,83840.59,84320.0,83625.1,0,0.001947895075212319
2025-03-23 00:00:00+00:00,84679.99,85027.32,83809.75,0,0.05599229030827301
2025-03-23 12:00:00+00:00,86082.5,86129.64,84573.4,0,0.03580710454655014
2025-03-24 00:00:00+00:00,87689.52,87909.99,85519.09,0,0.07228463355730881
2025-03-24 12:00:00+00:00,87498.16,88765.43,87050.6,1,0.6698225199305837
2025-03-25 00:00:00+00:00,87370.43,87679.25,86310.0,0,0.004294021461753294
2025-03-25 12:00:00+00:00,87392.87,88539.63,86929.46,0,0.0047940185230838355
2025-03-26 00:00:00+00:00,87954.96,88275.0,87030.56,0,0.003981137284957779
2025-03-26 12:00:00+00:00,86909.17,88000.0,85860.0,0,0.006343439725902494
2025-03-27 00:00:00+00:00,86943.52,87756.39,86787.0,0,0.00451783723433944
2025-03-27 12:00:00+00:00,87232.01,87728.27,85800.0,0,0.004322954402386
2025-03-28 00:00:00+00:00,85255.26,87515.67,84800.0,0,0.0038196800299154184
2025-03-28 12:00:00+00:00,84424.38,85609.74,83585.0,0,0.004812413989456616
2025-03-29 00:00:00+00:00,82293.56,84624.73,82007.0,0,0.003235543236866381
2025-03-29 12:00:00+00:00,82648.54,82882.01,81644.81,0,0.0034252313969984627
2025-03-30 00:00:00+00:00,83111.76,83534.64,82500.0,0,0.003709359432022943
2025-03-30 12:00:00+00:00,82389.99,83268.05,81565.0,0,0.0041083649490017415
2025-03-31 00:00:00+00:00,82205.51,82444.89,81278.52,0,0.0026917652373406073
2025-03-31 12:00:00+00:00,82550.01,83943.08,81656.0,0,0.24538647576488987
2025-04-01 00:00:00+00:00,83930.3,84504.74,82432.74,0,0.22327052648310772
2025-04-01 12:00:00+00:00,85158.34,85579.46,82544.0,0,0.057156240323022196
2025-04-02 00:00:00+00:00,84566.91,85450.0,83904.72,0,0.004927583026315384
2025-04-02 12:00:00+00:00,82516.29,88500.0,82320.0,1,0.9685021881568956
2025-04-03 00:00:00+00:00,83096.01,83998.02,82175.98,0,0.004823275644428285
2025-04-03 12:00:00+00:00,83213.09,83332.2,81211.24,0,0.004117228846425408
2025-04-04 00:00:00+00:00,82680.45,84720.0,81659.0,1,0.5934656726531369
2025-04-04 12:00:00+00:00,83889.87,84620.01,81849.05,0,0.008028492931111844
2025-04-05 00:00:00+00:00,83452.69,84266.0,83297.66,0,0.004208101382326001
2025-04-05 12:00:00+00:00,83537.99,83688.0,82379.95,0,0.0030785652805275605
2025-04-06 00:00:00+00:00,82855.99,83817.63,82666.0,0,0.003429568738465601
2025-04-06 12:00:00+00:00,78430.0,82981.14,77153.83,0,0.004578943357285822
2025-04-07 00:00:00+00:00,76685.62,79347.46,74508.0,0,0.003255153322511831
2025-04-07 12:00:00+00:00,79163.24,81243.58,75789.01,0,0.004624538723696126
2025-04-08 00:00:00+00:00,79982.0,80867.99,78772.14,0,0.0044848876466844325
2025-04-08 12:00:00+00:00,76322.42,80375.0,76239.9,0,0.0021181168558067768
2025-04-09 00:00:00+00:00,76230.01,77979.3,74620.0,0,0.004961868504750525
2025-04-09 12:00:00+00:00,82615.22,83588.0,76010.21,1,0.06630026930887453
2025-04-10 00:00:00+00:00,81882.01,82753.21,81292.99,0,0.006701252544108083
2025-04-10 12:00:00+00:00,79607.3,82466.35,78464.36,0,0.006277282732965717
2025-04-11 00:00:00+00:00,82129.67,82985.71,78969.58,0,0.14442710782747387
2025-04-11 12:00:00+00:00,83423.84,84300.0,81341.22,0,0.11927753643044334
2025-04-12 00:00:00+00:00,83528.3,84031.87,82792.95,0,0.003996370893077481
2025-04-12 12:00:00+00:00,85276.9,85905.0,83474.94,0,0.20083005207541685
2025-04-13 00:00:00+00:00,84528.66,86100.0,84216.15,1,0.521276682211362
2025-04-13 12:00:00+00:00,83760.0,84990.22,83034.23,0,0.004504353206709285
2025-04-14 00:00:00+00:00,84927.55,85544.3,83678.0,0,0.004998228577988249
2025-04-14 12:00:00+00:00,84591.58,85799.99,83709.25,0,0.5188381603321429
2025-04-15 00:00:00+00:00,85589.23,86000.0,84347.97,0,0.1842088807613482
2025-04-15 12:00:00+00:00,83643.99,86496.42,83600.0,1,0.7641715736989222
2025-04-16 00:00:00+00:00,84048.11,84127.05,83111.64,0,0.003312793732340724
2025-04-16 12:00:00+00:00,84030.38,85500.0,83275.0,0,0.005013189291982457
2025-04-17 00:00:00+00:00,84562.0,85053.38,83814.48,0,0.004706778051774526
2025-04-17 12:00:00+00:00,84947.91,85470.01,83736.26,0,0.003166925001554357
2025-04-18 00:00:00+00:00,84669.11,85132.08,84413.23,0,0.004266090729790771
2025-04-18 12:00:00+00:00,84474.69,84769.95,84303.96,0,0.0034976062201095286
2025-04-19 00:00:00+00:00,85217.4,85436.72,84364.45,0,0.04034391905857543
2025-04-19 12:00:00+00:00,85077.01,85677.99,84694.49,0,0.30804108485798465
2025-04-20 00:00:00+00:00,84129.83,85320.76,83949.52,0,0.004131816258269426
2025-04-20 12:00:00+00:00,85179.24,85298.0,84099.3,0,0.0027446012246948354
2025-04-21 00:00:00+00:00,86971.92,87795.26,85144.76,0,0.21262690905544882
2025-04-21 12:00:00+00:00,87516.23,88465.99,86389.78,0,0.24904818183028618
2025-04-22 00:00:00+00:00,88614.1,88877.0,87076.03,0,0.01198022755861869
2025-04-22 12:00:00+00:00,93442.99,93888.0,88482.0,0,0.1256915509818497
2025-04-23 00:00:00+00:00,93466.01,94521.79,92580.18,0,0.4369271222627845
2025-04-23 12:00:00+00:00,93691.08,94696.05,91935.41,0,0.23633108762801067
2025-04-24 00:00:00+00:00,92619.94,93787.65,91660.01,0,0.004489490708641953
2025-04-24 12:00:00+00:00,93980.47,94005.0,92434.78,0,0.01903831067869394
2025-04-25 00:00:00+00:00,94635.67,94660.0,92855.96,0,0.24711533774709663
2025-04-25 12:00:00+00:00,94638.68,95758.04,93929.41,1,0.3243485650947664
2025-04-26 00:00:00+00:00,94144.06,95199.0,93990.6,0,0.00321035482620355
2025-04-26 12:00:00+00:00,94628.0,94888.0,93870.69,0,0.0031610292903664315
2025-04-27 00:00:00+00:00,93920.01,95369.0,93655.0,0,0.37908832404607956
2025-04-27 12:00:00+00:00,93749.3,94545.45,93602.58,0,0.0038120057449457564
2025-04-28 00:00:00+00:00,95319.99,95550.0,92800.01,0,0.0679642511842804
2025-04-28 12:00:00+00:00,95011.18,95630.0,93444.0,0,0.15312199858623335
2025-04-29 00:00:00+00:00,95129.74,95461.53,94200.0,0,0.003929082509775237
2025-04-29 12:00:00+00:00,94256.82,95459.99,93742.54,0,0.003726635158269356
2025-04-30 00:00:00+00:00,95176.66,95228.45,94136.48,0,0.0028935701777592546
2025-04-30 12:00:00+00:00,94172.0,95214.9,92910.0,0,0.003768474443682299
2025-05-01 00:00:00+00:00,96180.01,96396.31,94130.43,0,0.05089189659905765
2025-05-01 12:00:00+00:00,96489.91,97424.02,95769.66,0,0.23971661418893908
2025-05-02 00:00:00+00:00,96928.97,97309.78,96350.0,0,0.002227767477893083
2025-05-02 12:00:00+00:00,96887.14,97895.68,96561.57,1,0.5154885881496777
2025-05-03 00:00:00+00:00,95942.02,96935.67,95852.29,0,0.0025799176724323955
2025-05-03 12:00:00+00:00,95856.42,96509.44,95753.01,0,0.003736515800036943
2025-05-04 00:00:00+00:00,95423.2,96304.48,95286.78,0,0.004120368766483351
2025-05-04 12:00:00+00:00,94277.62,95758.08,94151.38,0,0.003033840886600553
2025-05-05 00:00:00+00:00,94038.18,94825.46,93514.1,0,0.003808762906350415
2025-05-05 12:00:00+00:00,94733.68,95199.0,93613.66,0,0.003974697469389968
2025-05-06 00:00:00+00:00,93812.54,94926.99,93720.63,0,0.002835850686776318
2025-05-06 12:00:00+00:00,96834.02,96920.65,93377.0,0,0.05706358708262516
2025-05-07 00:00:00+00:00,97047.43,97732.0,96208.1,0,0.2067893778077733
2025-05-07 12:00:00+00:00,97030.5,97478.27,95784.61,0,0.006011653201933966
2025-05-08 00:00:00+00:00,99409.14,99888.0,96876.29,0,0.06946877080208601
2025-05-08 12:00:00+00:00,103261.6,104145.76,99090.66,0,0.0820389143318006
2025-05-09 00:00:00+00:00,102958.31,104361.3,102364.0,1,0.3621247236439164
2025-05-09 12:00:00+00:00,102971.99,103793.66,102315.14,0,0.004630129768975208
2025-05-10 00:00:00+00:00,103434.94,104100.0,102818.76,0,0.003687488018870026
2025-05-10 12:00:00+00:00,104809.53,104984.57,103005.33,1,0.11727383798782211
2025-05-11 00:00:00+00:00,104652.01,104972.0,103345.06,0,0.0027951882859425306
2025-05-11 12:00:00+00:00,104118.0,104888.0,103569.77,0,0.004253646609001358
2025-05-12 00:00:00+00:00,103762.9,105819.45,103625.0,1,0.4912216655188057
2025-05-12 12:00:00+00:00,102791.32,104629.96,100718.37,0,0.003117785820711738
2025-05-13 00:00:00+00:00,103729.2,103822.03,101429.7,0,0.0036571934544469796
2025-05-13 12:00:00+00:00,104103.72,104976.25,102811.32,1,0.1395558622908344
2025-05-14 00:00:00+00:00,103944.93,104145.0,102875.22,0,0.002885777368530736
2025-05-14 12:00:00+00:00,103507.82,104356.95,102602.05,0,0.004005598993921646
2025-05-15 00:00:00+00:00,102371.61,103866.51,101500.0,0,0.003400759727213414
2025-05-15 12:00:00+00:00,103763.71,104192.7,101383.07,0,0.002902841675066803
2025-05-16 00:00:00+00:00,103651.71,104466.01,103100.49,0,0.2451369024031668
2025-05-16 12:00:00+00:00,103463.9,104550.33,103343.07,0,0.10942634843441833
2025-05-17 00:00:00+00:00,102994.17,103709.86,102612.5,0,0.0031070530265025213
2025-05-17 12:00:00+00:00,103126.65,103477.87,102640.02,0,0.003005952317259827
2025-05-18 00:00:00+00:00,103800.54,104088.2,103105.09,0,0.024752033517018945
2025-05-18 12:00:00+00:00,106454.26,106660.0,103285.71,0,0.10036932399970659
2025-05-19 00:00:00+00:00,102963.41,107108.62,102000.0,0,0.7494123441315775
2025-05-19 12:00:00+00:00,105573.74,105829.99,102126.16,0,0.003704724963480953
2025-05-20 00:00:00+00:00,105203.76,106853.27,104847.16,0,0.004082171681892424
2025-05-20 12:00:00+00:00,106849.99,107320.0,104184.72,0,0.17824131225108336
2025-05-21 00:00:00+00:00,106546.44,107985.05,106100.01,0,0.5382827505513471
2025-05-21 12:00:00+00:00,109643.99,110797.38,106117.67,0,0.19344084606655249
2025-05-22 00:00:00+00:00,110981.97,111880.0,109177.37,0,0.1294035003730702
2025-05-22 12:00:00+00:00,111696.21,111980.0,110550.0,1,0.08863755166906177
2025-05-23 00:00:00+00:00,109076.35,111800.0,108888.0,0,0.003159807173926992
2025-05-23 12:00:00+00:00,107318.3,109992.75,106800.0,0,0.004299547446856906
2025-05-24 00:00:00+00:00,109208.56,109506.03,106875.41,0,0.002336379710670129
2025-05-24 12:00:00+00:00,107761.91,109282.81,107500.0,0,0.003815179235024832
2025-05-25 00:00:00+00:00,107260.0,108288.69,106708.98,0,0.004299176712093065
2025-05-25 12:00:00+00:00,109004.19,109299.99,106600.64,0,0.02316013185036526
2025-05-26 00:00:00+00:00,109772.72,110228.11,108670.58,0,0.10483051119038618
2025-05-26 12:00:00+00:00,109434.79,110422.22,108858.28,0,0.2465859869642114
2025-05-27 00:00:00+00:00,109585.49,109899.0,107516.57,0,0.0014086697363053877
2025-05-27 12:00:00+00:00,108938.17,110718.0,108600.0,1,0.46016067873156075
2025-05-28 00:00:00+00:00,108870.38,109284.7,108258.01,0,0.003636979507550061
2025-05-28 12:00:00+00:00,107781.78,109053.39,106769.43,0,0.0035385017261162542
2025-05-29 00:00:00+00:00,108779.84,108891.91,106948.01,0,0.003352897426944553
2025-05-29 12:00:00+00:00,105589.75,108797.25,105322.86,0,0.0029923579409406927
2025-05-30 00:00:00+00:00,105880.51,106313.12,104600.5,0,0.0026827414063354594
2025-05-30 12:00:00+00:00,103985.48,106000.0,103621.0,0,0.0031693638470422065
2025-05-31 00:00:00+00:00,103498.18,104292.69,103068.55,0,0.002983626533484691
2025-05-31 12:00:00+00:00,104591.88,104900.0,103480.11,0,0.0034657751955655277
2025-06-01 00:00:00+00:00,104082.68,104729.99,103752.49,0,0.0027475125024035135
2025-06-01 12:00:00+00:00,105642.93,105866.91,103783.01,0,0.0249360841484651
2025-06-02 00:00:00+00:00,104047.64,105935.63,103941.0,0,0.17127219266276647
2025-06-02 12:00:00+00:00,105857.99,105931.44,103659.88,0,0.003305015147441253
2025-06-03 00:00:00+00:00,105287.24,106500.0,104872.5,0,0.3206759379381824
2025-06-03 12:00:00+00:00,105376.89,106794.67,105031.6,1,0.34963816344548104
2025-06-04 00:00:00+00:00,105084.36,106000.0,105080.26,0,0.0032692536054729753
2025-06-04 12:00:00+00:00,104696.86,105542.0,104179.0,0,0.004006376406556822
2025-06-05 00:00:00+00:00,104827.8,105240.84,104380.0,0,0.0040818928296733545
2025-06-05 12:00:00+00:00,101508.68,105909.71,100372.26,1,0.4054194292108927
2025-06-06 00:00:00+00:00,103927.99,103991.45,101095.8,0,0.003176576623055962
2025-06-06 12:00:00+00:00,104288.44,105333.0,103513.7,0,0.004617296350311074
2025-06-07 00:00:00+00:00,105150.01,105319.13,103871.09,0,0.003781160293105442
2025-06-07 12:00:00+00:00,105552.15,105900.0,105150.0,0,0.035232188877387244
2025-06-08 00:00:00+00:00,105686.71,105786.33,104964.14,0,0.001728582122474298
2025-06-08 12:00:00+00:00,105734.0,106488.14,105520.25,0,0.16052874327635355
2025-06-09 00:00:00+00:00,107759.21,107806.0,105318.37,0,0.03294916012691557
2025-06-09 12:00:00+00:00,110263.02,110530.17,106860.0,1,0.05021582117551231
2025-06-10 00:00:00+00:00,109541.28,110311.82,109056.9,0,0.0024754606316999923
2025-06-10 12:00:00+00:00,110274.39,110400.0,108331.03,0,0.0030126764059969966
2025-06-11 00:00:00+00:00,109252.09,110274.4,109193.89,0,0.002488545920710936
